HTTrack3.49-2+htsswf+htsjava launched on Fri, 22 Jan 2021 22:46:12 at https://gobumpr.com +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://gobumpr.com -O1 "E:\MEAN STACK\go_bumperr_ne" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

22:46:43	Error: 	"Not Found" (404) at link https://gobumpr.com/https://gobumpr.com/ (from https://gobumpr.com/)
22:51:08	Warning: 	Retry after error -4 (No data (connection closed)) at link https://gobumpr.com/chennai/suzuki-bike-services-repair (from https://gobumpr.com/terms)
22:51:10	Warning: 	Retry after error -4 (No data (connection closed)) at link https://gobumpr.com/chennai/tvs-bike-services-repair (from https://gobumpr.com/terms)
22:51:10	Warning: 	Retry after error -4 (No data (connection closed)) at link https://gobumpr.com/chennai/dsk-benelli-bike-services-repair (from https://gobumpr.com/terms)
22:51:10	Warning: 	Retry after error -4 (No data (connection closed)) at link https://gobumpr.com/chennai/eider-bike-services-repair (from https://gobumpr.com/terms)
22:51:10	Warning: 	Retry after error -4 (No data (connection closed)) at link https://gobumpr.com/chennai/hyosung-bike-services-repair (from https://gobumpr.com/terms)
22:51:10	Warning: 	Retry after error -4 (No data (connection closed)) at link https://gobumpr.com/chennai/kawasaki-bike-services-repair (from https://gobumpr.com/terms)
22:51:10	Warning: 	Retry after error -4 (No data (connection closed)) at link https://gobumpr.com/chennai/kinetic-bike-services-repair (from https://gobumpr.com/terms)
22:51:11	Warning: 	Retry after error -4 (No data (connection closed)) at link https://gobumpr.com/chennai/lohia-bike-services-repair (from https://gobumpr.com/terms)
22:51:11	Warning: 	Retry after error -4 (No data (connection closed)) at link https://gobumpr.com/chennai/mv-agusta-bike-services-repair (from https://gobumpr.com/terms)
22:51:11	Warning: 	Retry after error -4 (No data (connection closed)) at link https://gobumpr.com/chennai/regal-raptor-bike-services-repair (from https://gobumpr.com/terms)
22:51:12	Warning: 	Retry after error -4 (No data (connection closed)) at link https://gobumpr.com/chennai/triumph-bike-services-repair (from https://gobumpr.com/terms)
22:51:12	Warning: 	Retry after error -4 (No data (connection closed)) at link https://gobumpr.com/chennai/victory-bike-services-repair (from https://gobumpr.com/terms)
22:51:13	Error: 	"Not Found" (404) at link https://gobumpr.com/https://gobumpr.com/chennai (from https://gobumpr.com/chennai)
22:51:15	Warning: 	Retry after error -4 (No data (connection closed)) at link https://gobumpr.com/customer-reviews/user/1 (from https://gobumpr.com/customer-reviews/user/hyundai-eon-MTU5ODk=)
22:51:15	Warning: 	Retry after error -4 (No data (connection closed)) at link https://gobumpr.com/customer-reviews/user/3 (from https://gobumpr.com/customer-reviews/user/hyundai-eon-MTU5ODk=)
22:52:05	Error: 	"Not Found" (404) at link https://static.gobumpr.com/img/bike.jpg (from https://static.gobumpr.com/terms-static/menu.css?updated_car_defme)
22:52:05	Warning: 	Retry after error -4 (No data (connection closed)) at link https://gobumpr.com/chennai/honda-car-services-repair (from https://gobumpr.com/terms)
22:52:05	Warning: 	Found for https://gobumpr.com/chennai/chevrolet-car-services-repair
22:52:05	Warning: 	File has moved from https://gobumpr.com/chennai/chevrolet-car-services-repair to /chennai/car/services-repair
22:52:05	Warning: 	Found for https://gobumpr.com/chennai/fiat-car-services-repair
22:52:05	Warning: 	File has moved from https://gobumpr.com/chennai/fiat-car-services-repair to /chennai/car/services-repair
22:52:05	Warning: 	Found for https://gobumpr.com/chennai/toyota-car-services-repair
22:52:05	Warning: 	File has moved from https://gobumpr.com/chennai/toyota-car-services-repair to /chennai/car/services-repair
22:52:05	Warning: 	Found for https://gobumpr.com/chennai/skoda-car-services-repair
22:52:05	Warning: 	File has moved from https://gobumpr.com/chennai/skoda-car-services-repair to /chennai/car/services-repair
22:52:05	Warning: 	Retry after error -4 (No data (connection closed)) at link https://gobumpr.com/chennai/nissan-car-services-repair (from https://gobumpr.com/terms)
22:52:05	Warning: 	Retry after error -4 (No data (connection closed)) at link https://gobumpr.com/chennai/mahindra-car-services-repair (from https://gobumpr.com/terms)
22:52:05	Warning: 	Found for https://gobumpr.com/chennai/mitsubishi-car-services-repair
22:52:05	Warning: 	File has moved from https://gobumpr.com/chennai/mitsubishi-car-services-repair to /chennai/car/services-repair
22:52:05	Warning: 	Retry after error -4 (No data (connection closed)) at link https://gobumpr.com/chennai/hindustan-motors-car-services-repair (from https://gobumpr.com/terms)
22:52:06	Warning: 	Found for https://gobumpr.com/chennai/bentley-car-services-repair
22:52:06	Warning: 	File has moved from https://gobumpr.com/chennai/bentley-car-services-repair to /chennai/car/services-repair
22:52:06	Warning: 	Retry after error -4 (No data (connection closed)) at link https://gobumpr.com/chennai/opel-car-services-repair (from https://gobumpr.com/terms)
22:52:06	Warning: 	Found for https://gobumpr.com/chennai/datsun-car-services-repair
22:52:06	Warning: 	File has moved from https://gobumpr.com/chennai/datsun-car-services-repair to /chennai/car/services-repair
22:52:06	Warning: 	Found for https://gobumpr.com/chennai/ferrari-car-services-repair
22:52:06	Warning: 	File has moved from https://gobumpr.com/chennai/ferrari-car-services-repair to /chennai/car/services-repair
22:52:06	Warning: 	Retry after error -4 (No data (connection closed)) at link https://gobumpr.com/chennai/icml-car-services-repair (from https://gobumpr.com/terms)
22:52:06	Warning: 	Retry after error -4 (No data (connection closed)) at link https://gobumpr.com/chennai/jaguar-car-services-repair (from https://gobumpr.com/terms)
22:52:06	Warning: 	Found for https://gobumpr.com/chennai/land-rover-car-services-repair
22:52:06	Warning: 	File has moved from https://gobumpr.com/chennai/land-rover-car-services-repair to /chennai/car/services-repair
22:52:06	Warning: 	Found for https://gobumpr.com/chennai/maserati-car-services-repair
22:52:06	Warning: 	File has moved from https://gobumpr.com/chennai/maserati-car-services-repair to /chennai/car/services-repair
22:52:06	Warning: 	Retry after error -4 (No data (connection closed)) at link https://gobumpr.com/chennai/aston-martin-car-services-repair (from https://gobumpr.com/terms)
22:52:06	Warning: 	Retry after error -5 (error:00000005:lib(0):func(0):DH lib) at link https://gobumpr.com/chennai/premier-car-services-repair (from https://gobumpr.com/terms)
22:52:07	Warning: 	Retry after error -4 (No data (connection closed)) at link https://gobumpr.com/chennai/san-motors-car-services-repair (from https://gobumpr.com/terms)
22:52:07	Warning: 	Retry after error -4 (No data (connection closed)) at link https://gobumpr.com/chennai/bajaj-bike-services-repair (from https://gobumpr.com/terms)
22:52:09	Warning: 	Retry after error -4 (No data (connection closed)) at link https://gobumpr.com/chennai/bike/services-repair (from https://gobumpr.com/terms)
22:52:09	Warning: 	Found for https://gobumpr.com/chennai/honda-bike-services-repair
22:52:09	Warning: 	File has moved from https://gobumpr.com/chennai/honda-bike-services-repair to /chennai/bike/services-repair
22:52:09	Warning: 	Found for https://gobumpr.com/chennai/mahindra-bike-services-repair
22:52:09	Warning: 	File has moved from https://gobumpr.com/chennai/mahindra-bike-services-repair to /chennai/bike/services-repair
22:52:09	Warning: 	Found for https://gobumpr.com/chennai/peugeot-bike-services-repair
22:52:09	Warning: 	File has moved from https://gobumpr.com/chennai/peugeot-bike-services-repair to /chennai/bike/services-repair
22:52:09	Warning: 	Found for https://gobumpr.com/chennai/suzuki-bike-services-repair
22:52:09	Warning: 	File has moved from https://gobumpr.com/chennai/suzuki-bike-services-repair to /chennai/bike/services-repair
22:52:09	Warning: 	Retry after error -4 (No data (connection closed)) at link https://gobumpr.com/chennai/tvs-bike-services-repair (from https://gobumpr.com/terms)
22:52:09	Warning: 	Retry after error -4 (No data (connection closed)) at link https://gobumpr.com/chennai/dsk-benelli-bike-services-repair (from https://gobumpr.com/terms)
22:52:09	Warning: 	Retry after error -4 (No data (connection closed)) at link https://gobumpr.com/chennai/eider-bike-services-repair (from https://gobumpr.com/terms)
22:52:09	Warning: 	Retry after error -4 (No data (connection closed)) at link https://gobumpr.com/chennai/hyosung-bike-services-repair (from https://gobumpr.com/terms)
22:52:10	Warning: 	Found for https://gobumpr.com/chennai/kawasaki-bike-services-repair
22:52:10	Warning: 	File has moved from https://gobumpr.com/chennai/kawasaki-bike-services-repair to /chennai/bike/services-repair
22:52:11	Warning: 	Found for https://gobumpr.com/chennai/kinetic-bike-services-repair
22:52:11	Warning: 	File has moved from https://gobumpr.com/chennai/kinetic-bike-services-repair to /chennai/bike/services-repair
22:52:11	Warning: 	Found for https://gobumpr.com/chennai/lohia-bike-services-repair
22:52:11	Warning: 	File has moved from https://gobumpr.com/chennai/lohia-bike-services-repair to /chennai/bike/services-repair
22:52:11	Warning: 	Found for https://gobumpr.com/chennai/mv-agusta-bike-services-repair
22:52:11	Warning: 	File has moved from https://gobumpr.com/chennai/mv-agusta-bike-services-repair to /chennai/bike/services-repair
22:52:11	Warning: 	Retry after error -4 (No data (connection closed)) at link https://gobumpr.com/chennai/regal-raptor-bike-services-repair (from https://gobumpr.com/terms)
22:52:11	Warning: 	Retry after error -4 (No data (connection closed)) at link https://gobumpr.com/chennai/triumph-bike-services-repair (from https://gobumpr.com/terms)
22:52:11	Warning: 	Retry after error -5 (error:00000005:lib(0):func(0):DH lib) at link https://gobumpr.com/chennai/victory-bike-services-repair (from https://gobumpr.com/terms)
22:52:12	Warning: 	Retry after error -4 (No data (connection closed)) at link https://gobumpr.com/customer-reviews/user/1 (from https://gobumpr.com/customer-reviews/user/hyundai-eon-MTU5ODk=)
22:52:12	Warning: 	Retry after error -4 (No data (connection closed)) at link https://gobumpr.com/customer-reviews/user/3 (from https://gobumpr.com/customer-reviews/user/hyundai-eon-MTU5ODk=)
22:52:24	Warning: 	Found for https://gobumpr.com/chennai/honda-car-services-repair
22:52:24	Warning: 	File has moved from https://gobumpr.com/chennai/honda-car-services-repair to /chennai/car/services-repair
22:52:24	Warning: 	Found for https://gobumpr.com/chennai/nissan-car-services-repair
22:52:24	Warning: 	File has moved from https://gobumpr.com/chennai/nissan-car-services-repair to /chennai/car/services-repair
22:52:24	Error: 	"No data (connection closed)" (-4) after 2 retries at link https://gobumpr.com/chennai/mahindra-car-services-repair (from https://gobumpr.com/terms)
22:52:24	Warning: 	Found for https://gobumpr.com/chennai/hindustan-motors-car-services-repair
22:52:24	Warning: 	File has moved from https://gobumpr.com/chennai/hindustan-motors-car-services-repair to /chennai/car/services-repair
22:52:24	Error: 	"No data (connection closed)" (-4) after 2 retries at link https://gobumpr.com/chennai/opel-car-services-repair (from https://gobumpr.com/terms)
22:52:24	Error: 	"No data (connection closed)" (-4) after 2 retries at link https://gobumpr.com/chennai/icml-car-services-repair (from https://gobumpr.com/terms)
22:52:24	Error: 	"No data (connection closed)" (-4) after 2 retries at link https://gobumpr.com/chennai/jaguar-car-services-repair (from https://gobumpr.com/terms)
22:52:24	Warning: 	Found for https://gobumpr.com/chennai/aston-martin-car-services-repair
22:52:24	Warning: 	File has moved from https://gobumpr.com/chennai/aston-martin-car-services-repair to /chennai/car/services-repair
22:52:24	Warning: 	Found for https://gobumpr.com/chennai/premier-car-services-repair
22:52:24	Warning: 	File has moved from https://gobumpr.com/chennai/premier-car-services-repair to /chennai/car/services-repair
22:52:24	Warning: 	Found for https://gobumpr.com/chennai/san-motors-car-services-repair
22:52:24	Warning: 	File has moved from https://gobumpr.com/chennai/san-motors-car-services-repair to /chennai/car/services-repair
22:52:24	Warning: 	Found for https://gobumpr.com/chennai/bajaj-bike-services-repair
22:52:24	Warning: 	File has moved from https://gobumpr.com/chennai/bajaj-bike-services-repair to /chennai/bike/services-repair
22:52:24	Error: 	"No data (connection closed)" (-4) after 2 retries at link https://gobumpr.com/chennai/bike/services-repair (from https://gobumpr.com/terms)
22:52:24	Warning: 	Found for https://gobumpr.com/chennai/tvs-bike-services-repair
22:52:24	Warning: 	File has moved from https://gobumpr.com/chennai/tvs-bike-services-repair to /chennai/bike/services-repair
22:52:24	Error: 	"No data (connection closed)" (-4) after 2 retries at link https://gobumpr.com/chennai/dsk-benelli-bike-services-repair (from https://gobumpr.com/terms)
22:52:24	Error: 	"No data (connection closed)" (-4) after 2 retries at link https://gobumpr.com/chennai/eider-bike-services-repair (from https://gobumpr.com/terms)
22:52:24	Error: 	"No data (connection closed)" (-4) after 2 retries at link https://gobumpr.com/chennai/hyosung-bike-services-repair (from https://gobumpr.com/terms)
22:52:24	Warning: 	Found for https://gobumpr.com/chennai/regal-raptor-bike-services-repair
22:52:24	Warning: 	File has moved from https://gobumpr.com/chennai/regal-raptor-bike-services-repair to /chennai/bike/services-repair
22:52:24	Warning: 	Found for https://gobumpr.com/chennai/triumph-bike-services-repair
22:52:24	Warning: 	File has moved from https://gobumpr.com/chennai/triumph-bike-services-repair to /chennai/bike/services-repair
22:52:24	Warning: 	Found for https://gobumpr.com/chennai/victory-bike-services-repair
22:52:24	Warning: 	File has moved from https://gobumpr.com/chennai/victory-bike-services-repair to /chennai/bike/services-repair
22:52:24	Error: 	"No data (connection closed)" (-4) after 2 retries at link https://gobumpr.com/customer-reviews/user/1 (from https://gobumpr.com/customer-reviews/user/hyundai-eon-MTU5ODk=)
22:52:24	Error: 	"No data (connection closed)" (-4) after 2 retries at link https://gobumpr.com/customer-reviews/user/3 (from https://gobumpr.com/customer-reviews/user/hyundai-eon-MTU5ODk=)
22:52:24	Warning: 	Retry after error -4 (No data (connection closed)) at link https://gobumpr.com/https://gobumpr.com/bangalore (from https://gobumpr.com/bangalore)
22:52:24	Warning: 	Retry after error -4 (No data (connection closed)) at link https://gobumpr.com/bangalore/offers/car-service (from https://gobumpr.com/bangalore)
22:52:25	Warning: 	Retry after error -4 (No data (connection closed)) at link https://gobumpr.com/https://gobumpr.com/bangalore (from https://gobumpr.com/bangalore)
22:52:25	Warning: 	Retry after error -4 (No data (connection closed)) at link https://gobumpr.com/bangalore/offers/car-service (from https://gobumpr.com/bangalore)
22:52:26	Error: 	"Not Found" (404) at link https://gobumpr.com/https://gobumpr.com/bangalore (from https://gobumpr.com/bangalore)

HTTrack Website Copier/3.49-2 mirror complete in 6 minutes 14 seconds : 608 links scanned, 476 files written (28716723 bytes overall) [10255753 bytes received at 27421 bytes/sec], 24294015 bytes transferred using HTTP compression in 338 files, ratio 22%, 7.6 requests per connection
(36 errors, 124 warnings, 0 messages)
